pkg archive/zip, method (*ReadCloser) Open(string) (fs.File, error)
pkg archive/zip, method (*Reader) Open(string) (fs.File, error)
pkg crypto/x509, method (SystemRootsError) Unwrap() error
pkg syscall (darwin-arm64), const CSTOPB = 1024
pkg syscall (darwin-arm64), const CSTOPB ideal-int
pkg syscall (darwin-arm64), const CSUSP = 26
pkg syscall (darwin-arm64), const CSUSP ideal-int
pkg syscall (darwin-arm64), const CTL_MAXNAME = 12
pkg syscall (darwin-arm64), const CTL_MAXNAME ideal-int
pkg syscall (darwin-arm64), const CTL_NET = 4
pkg syscall (darwin-arm64), const CTL_NET ideal-int
pkg syscall (darwin-arm64), const DLT_APPLE_IP_OVER_IEEE1394 = 138
pkg syscall (darwin-arm64), const DLT_APPLE_IP_OVER_IEEE1394 ideal-int
pkg syscall (darwin-arm64), const DLT_ARCNET = 7
pkg syscall (darwin-arm64), const DLT_ARCNET ideal-int
pkg syscall (darwin-arm64), const DLT_ATM_CLIP = 19
pkg syscall (darwin-arm64), const DLT_ATM_CLIP ideal-int
pkg syscall (darwin-arm64), const DLT_ATM_RFC1483 = 11
pkg syscall (darwin-arm64), const DLT_ATM_RFC1483 ideal-int
pkg syscall (darwin-arm64), const DLT_AX25 = 3
pkg syscall (darwin-arm64), const DLT_AX25 ideal-int
pkg syscall (darwin-arm64), const DLT_CHAOS = 5
pkg syscall (darwin-arm64), const DLT_CHAOS ideal-int
pkg syscall (darwin-arm64), const DLT_CHDLC = 104
pkg syscall (darwin-arm64), const DLT_CHDLC ideal-int
pkg syscall (darwin-arm64), const DLT_C_HDLC = 104
pkg syscall (darwin-arm64), const DLT_C_HDLC ideal-int
pkg syscall (darwin-arm64), const DLT_EN10MB = 1
pkg syscall (darwin-arm64), const DLT_EN10MB ideal-int
pkg syscall (darwin-arm64), const DLT_EN3MB = 2
pkg syscall (darwin-arm64), const DLT_EN3MB ideal-int
pkg syscall (darwin-arm64), const DLT_FDDI = 10
pkg syscall (darwin-arm64), const DLT_FDDI ideal-int
pkg syscall (darwin-arm64), const DLT_IEEE802 = 6
pkg syscall (darwin-arm64), const DLT_IEEE802 ideal-int
pkg syscall (darwin-arm64), const DLT_IEEE802_11 = 105
pkg syscall (darwin-arm64), const DLT_IEEE802_11 ideal-int
pkg syscall (darwin-arm64), const DLT_IEEE802_11_RADIO = 127
pkg syscall (darwin-arm64), const DLT_IEEE802_11_RADIO ideal-int
pkg syscall (darwin-arm64), const DLT_IEEE802_11_RADIO_AVS = 163
pkg syscall (darwin-arm64), const DLT_IEEE802_11_RADIO_AVS ideal-int
pkg syscall (darwin-arm64), const DLT_LINUX_SLL = 113
pkg syscall (darwin-arm64), const DLT_LINUX_SLL ideal-int
pkg syscall (darwin-arm64), const DLT_LOOP = 108
pkg syscall (darwin-arm64), const DLT_LOOP ideal-int
pkg syscall (darwin-arm64), const DLT_NULL = 0
pkg syscall (darwin-arm64), const DLT_NULL ideal-int
pkg syscall (darwin-arm64), const DLT_PFLOG = 117
pkg syscall (darwin-arm64), const DLT_PFLOG ideal-int
pkg syscall (darwin-arm64), const DLT_PFSYNC = 18
pkg syscall (darwin-arm64), const DLT_PFSYNC ideal-int
pkg syscall (darwin-arm64), const DLT_PPP = 9
pkg syscall (darwin-arm64), const DLT_PPP ideal-int
pkg syscall (darwin-arm64), const DLT_PPP_BSDOS = 16
pkg syscall (darwin-arm64), const DLT_PPP_BSDOS ideal-int
pkg syscall (darwin-arm64), const DLT_PPP_SERIAL = 50
pkg syscall (darwin-arm64), const DLT_PPP_SERIAL ideal-int
pkg syscall (darwin-arm64), const DLT_PRONET = 4
pkg syscall (darwin-arm64), const DLT_PRONET ideal-int
pkg syscall (darwin-arm64), const DLT_RAW = 12
pkg syscall (darwin-arm64), const DLT_RAW ideal-int
pkg syscall (darwin-arm64), const DLT_SLIP = 8
pkg syscall (darwin-arm64), const DLT_SLIP ideal-int
pkg syscall (darwin-arm64), const DLT_SLIP_BSDOS = 15
pkg syscall (darwin-arm64), const DLT_SLIP_BSDOS ideal-int
pkg syscall (darwin-arm64), const DT_BLK = 6
pkg syscall (darwin-arm64), const DT_BLK ideal-int
pkg syscall (darwin-arm64), const DT_CHR = 2
pkg syscall (darwin-arm64), const DT_CHR ideal-int
pkg syscall (darwin-arm64), const DT_DIR = 4
pkg syscall (darwin-arm64), const DT_DIR ideal-int
pkg syscall (darwin-arm64), const DT_FIFO = 1
pkg syscall (darwin-arm64), const DT_FIFO ideal-int
pkg syscall (darwin-arm64), const DT_LNK = 10
pkg syscall (darwin-arm64), const DT_LNK ideal-int
pkg syscall (darwin-arm64), const DT_REG = 8
pkg syscall (darwin-arm64), const DT_REG ideal-int
pkg syscall (darwin-arm64), const DT_SOCK = 12
pkg syscall (darwin-arm64), const DT_SOCK ideal-int
pkg syscall (darwin-arm64), const DT_UNKNOWN = 0
pkg syscall (darwin-arm64), const DT_UNKNOWN ideal-int
pkg syscall (darwin-arm64), const DT_WHT = 14
pkg syscall (darwin-arm64), const DT_WHT ideal-int
pkg syscall (darwin-arm64), const E2BIG = 7
pkg syscall (darwin-arm64), const EACCES = 13
pkg syscall (darwin-arm64), const EADDRINUSE = 48
pkg syscall (darwin-arm64), const EADDRNOTAVAIL = 49
pkg syscall (darwin-arm64), const EAFNOSUPPORT = 47
pkg syscall (darwin-arm64), const EAGAIN = 35
pkg syscall (darwin-arm64), const EALREADY = 37
pkg syscall (darwin-arm64), const EAUTH = 80
pkg syscall (darwin-arm64), const EAUTH Errno
pkg syscall (darwin-arm64), const EBADARCH = 86
pkg syscall (darwin-arm64), const EBADARCH Errno
pkg syscall (darwin-arm64), const EBADEXEC = 85
pkg syscall (darwin-arm64), const EBADEXEC Errno
pkg syscall (darwin-arm64), const EBADF = 9
pkg syscall (darwin-arm64), const EBADMACHO = 88
pkg syscall (darwin-arm64), const EBADMACHO Errno
pkg syscall (darwin-arm64), const EBADMSG = 94
pkg syscall (darwin-arm64), const EBADMSG Errno
pkg syscall (darwin-arm64), const EBADRPC = 72
pkg syscall (darwin-arm64), const EBADRPC Errno
pkg syscall (darwin-arm64), const EBUSY = 16
pkg syscall (darwin-arm64), const ECANCELED = 89
pkg syscall (darwin-arm64), const ECHILD = 10
pkg syscall (darwin-arm64), const ECHO = 8
pkg syscall (darwin-arm64), const ECHO ideal-int
pkg syscall (darwin-arm64), const ECHOCTL = 64
pkg syscall (darwin-arm64), const ECHOCTL ideal-int
pkg syscall (darwin-arm64), const ECHOE = 2
pkg syscall (darwin-arm64), const ECHOE ideal-int
pkg syscall (darwin-arm64), const ECHOK = 4
pkg syscall (darwin-arm64), const ECHOK ideal-int
pkg syscall (darwin-arm64), const ECHOKE = 1
pkg syscall (darwin-arm64), const ECHOKE ideal-int
pkg syscall (darwin-arm64), const ECHONL = 16
pkg syscall (darwin-arm64), const ECHONL ideal-int
pkg syscall (darwin-arm64), const ECHOPRT = 32
pkg syscall (darwin-arm64), const ECHOPRT ideal-int
pkg syscall (darwin-arm64), const ECONNABORTED = 53
pkg syscall (darwin-arm64), const ECONNREFUSED = 61
pkg syscall (darwin-arm64), const ECONNRESET = 54
pkg syscall (darwin-arm64), const EDEADLK = 11
pkg syscall (darwin-arm64), const EDESTADDRREQ = 39
pkg syscall (darwin-arm64), const EDEVERR = 83
pkg syscall (darwin-arm64), const EDEVERR Errno
pkg syscall (darwin-arm64), const EDOM = 33
pkg syscall (darwin-arm64), const EDQUOT = 69
pkg syscall (darwin-arm64), const EEXIST = 17
pkg syscall (darwin-arm64), const EFAULT = 14
pkg syscall (darwin-arm64), const EFBIG = 27
pkg syscall (darwin-arm64), const EFTYPE = 79
pkg syscall (darwin-arm64), const EFTYPE Errno
pkg syscall (darwin-arm64), const EHOSTDOWN = 64
pkg syscall (darwin-arm64), const EHOSTUNREACH = 65
pkg syscall (darwin-arm64), const EIDRM = 90
pkg syscall (darwin-arm64), const EILSEQ = 92
pkg syscall (darwin-arm64), const EINPROGRESS = 36
pkg syscall (darwin-arm64), const EINTR = 4
pkg syscall (darwin-arm64), const EINVAL = 22
pkg syscall (darwin-arm64), const EIO = 5
pkg syscall (darwin-arm64), const EISCONN = 56
pkg syscall (darwin-arm64), const EISDIR = 21
pkg syscall (darwin-arm64), const ELAST = 106
pkg syscall (darwin-arm64), const ELAST Errno
pkg syscall (darwin-arm64), const ELOOP = 62
pkg syscall (darwin-arm64), const EMFILE = 24
pkg syscall (darwin-arm64), const EMLINK = 31
pkg syscall (darwin-arm64), const EMSGSIZE = 40
pkg syscall (darwin-arm64), const EMULTIHOP = 95
pkg syscall (darwin-arm64), const EMULTIHOP Errno
pkg syscall (darwin-arm64), const ENAMETOOLONG = 63
pkg syscall (darwin-arm64), const ENEEDAUTH = 81
pkg syscall (darwin-arm64), const ENEEDAUTH Errno
pkg syscall (darwin-arm64), const ENETDOWN = 50
pkg syscall (darwin-arm64), const ENETRESET = 52
pkg syscall (darwin-arm64), const ENETUNREACH = 51
pkg syscall (darwin-arm64), const ENFILE = 23
pkg syscall (darwin-arm64), const ENOATTR = 93
pkg syscall (darwin-arm64), const ENOATTR Errno
pkg syscall (darwin-arm64), const ENOBUFS = 55
pkg syscall (darwin-arm64), const ENODATA = 96
pkg syscall (darwin-arm64), const ENODATA Errno
pkg syscall (darwin-arm64), const ENODEV = 19
pkg syscall (darwin-arm64), const ENOEXEC = 8
pkg syscall (darwin-arm64), const ENOLCK = 77
pkg syscall (darwin-arm64), const ENOLINK = 97
pkg syscall (darwin-arm64), const ENOLINK Errno
pkg syscall (darwin-arm64), const ENOMEM = 12
pkg syscall (darwin-arm64), const ENOMSG = 91
pkg syscall (darwin-arm64), const ENOPOLICY = 103
pkg syscall (darwin-arm64), const ENOPOLICY Errno
pkg syscall (darwin-arm64), const ENOPROTOOPT = 42
pkg syscall (darwin-arm64), const ENOSPC = 28
pkg syscall (darwin-arm64), const ENOSR = 98
pkg syscall (darwin-arm64), const ENOSR Errno
pkg syscall (darwin-arm64), const ENOSTR = 99
pkg syscall (darwin-arm64), const ENOSTR Errno
pkg syscall (darwin-arm64), const ENOSYS = 78
pkg syscall (darwin-arm64), const ENOTBLK = 15
pkg syscall (darwin-arm64), const ENOTCONN = 57
pkg syscall (darwin-arm64), const ENOTDIR = 20
pkg syscall (darwin-arm64), const ENOTEMPTY = 66
pkg syscall (darwin-arm64), const ENOTRECOVERABLE = 104
pkg syscall (darwin-arm64), const ENOTRECOVERABLE Errno
pkg syscall (darwin-arm64), const ENOTSOCK = 38
pkg syscall (darwin-arm64), const ENOTSUP = 45
pkg syscall (darwin-arm64), const ENOTTY = 25
pkg syscall (darwin-arm64), const ENXIO = 6
pkg syscall (darwin-arm64), const EOPNOTSUPP = 102
pkg syscall (darwin-arm64), const EOVERFLOW = 84
pkg syscall (darwin-arm64), const EOWNERDEAD = 105
pkg syscall (darwin-arm64), const EOWNERDEAD Errno
pkg syscall (darwin-arm64), const EPERM = 1
pkg syscall (darwin-arm64), const EPFNOSUPPORT = 46
pkg syscall (darwin-arm64), const EPIPE = 32
pkg syscall (darwin-arm64), const EPROCLIM = 67
pkg syscall (darwin-arm64), const EPROCLIM Errno
pkg syscall (darwin-arm64), const EPROCUNAVAIL = 76
pkg syscall (darwin-arm64), const EPROCUNAVAIL Errno
pkg syscall (darwin-arm64), const EPROGMISMATCH = 75
pkg syscall (darwin-arm64), const EPROGMISMATCH Errno
pkg syscall (darwin-arm64), const EPROGUNAVAIL = 74
pkg syscall (darwin-arm64), const EPROGUNAVAIL Errno
pkg syscall (darwin-arm64), const EPROTO = 100
pkg syscall (darwin-arm64), const EPROTO Errno
pkg syscall (darwin-arm64), const EPROTONOSUPPORT = 43
pkg syscall (darwin-arm64), const EPROTOTYPE = 41
pkg syscall (darwin-arm64), const EPWROFF = 82
pkg syscall (darwin-arm64), const EPWROFF Errno
pkg syscall (darwin-arm64), const EQFULL = 106
pkg syscall (darwin-arm64), const EQFULL Errno
pkg syscall (darwin-arm64), const ERANGE = 34
pkg syscall (darwin-arm64), const EREMOTE = 71
pkg syscall (darwin-arm64), const EROFS = 30
pkg syscall (darwin-arm64), const ERPCMISMATCH = 73
pkg syscall (darwin-arm64), const ERPCMISMATCH Errno
pkg syscall (darwin-arm64), const ESHLIBVERS = 87
pkg syscall (darwin-arm64), const ESHLIBVERS Errno
pkg syscall (darwin-arm64), const ESHUTDOWN = 58
pkg syscall (darwin-arm64), const ESOCKTNOSUPPORT = 44
pkg syscall (darwin-arm64), const ESPIPE = 29
pkg syscall (darwin-arm64), const ESRCH = 3
pkg syscall (darwin-arm64), const ESTALE = 70
pkg syscall (darwin-arm64), const ETIME = 101
pkg syscall (darwin-arm64), const ETIME Errno
pkg syscall (darwin-arm64), const ETIMEDOUT = 60
pkg syscall (darwin-arm64), const ETOOMANYREFS = 59
pkg syscall (darwin-arm64), const ETXTBSY = 26
pkg syscall (darwin-arm64), const EUSERS = 68
pkg syscall (darwin-arm64), const EVFILT_AIO = -3
pkg syscall (darwin-arm64), const EVFILT_AIO ideal-int
pkg syscall (darwin-arm64), const EVFILT_FS = -9
pkg syscall (darwin-arm64), const EVFILT_FS ideal-int
pkg syscall (darwin-arm64), const EVFILT_MACHPORT = -8
pkg syscall (darwin-arm64), const EVFILT_MACHPORT ideal-int
pkg syscall (darwin-arm64), const EVFILT_PROC = -5
pkg syscall (darwin-arm64), const EVFILT_PROC ideal-int
pkg syscall (darwin-arm64), const EVFILT_READ = -1
pkg syscall (darwin-arm64), const EVFILT_READ ideal-int
pkg syscall (darwin-arm64), const EVFILT_SIGNAL = -6
pkg syscall (darwin-arm64), const EVFILT_SIGNAL ideal-int
pkg syscall (darwin-arm64), const EVFILT_SYSCOUNT = 14
pkg syscall (darwin-arm64), const EVFILT_SYSCOUNT ideal-int
pkg syscall (darwin-arm64), const EVFILT_THREADMARKER = 14
pkg syscall (darwin-arm64), const EVFILT_THREADMARKER ideal-int
pkg syscall (darwin-arm64), const EVFILT_TIMER = -7
pkg syscall (darwin-arm64), const EVFILT_TIMER ideal-int
pkg syscall (darwin-arm64), const EVFILT_USER = -10
pkg syscall (darwin-arm64), const EVFILT_USER ideal-int
pkg syscall (darwin-arm64), const EVFILT_VM = -12
pkg syscall (darwin-arm64), const EVFILT_VM ideal-int
pkg syscall (darwin-arm64), const EVFILT_VNODE = -4
pkg syscall (darwin-arm64), const EVFILT_VNODE ideal-int
pkg syscall (darwin-arm64), const EVFILT_WRITE = -2
pkg syscall (darwin-arm64), const EVFILT_WRITE ideal-int
pkg syscall (darwin-arm64), const EV_ADD = 1
pkg syscall (darwin-arm64), const EV_ADD ideal-int
pkg syscall (darwin-arm64), const EV_CLEAR = 32
pkg syscall (darwin-arm64), const EV_CLEAR ideal-int
pkg syscall (darwin-arm64), const EV_DELETE = 2
pkg syscall (darwin-arm64), const EV_DELETE ideal-int
pkg syscall (darwin-arm64), const EV_DISABLE = 8
pkg syscall (darwin-arm64), const EV_DISABLE ideal-int
pkg syscall (darwin-arm64), const EV_DISPATCH = 128
pkg syscall (darwin-arm64), const EV_DISPATCH ideal-int
pkg syscall (darwin-arm64), const EV_ENABLE = 4
pkg syscall (darwin-arm64), const EV_ENABLE ideal-int
pkg syscall (darwin-arm64), const EV_EOF = 32768
pkg syscall (darwin-arm64), const EV_EOF ideal-int
pkg syscall (darwin-arm64), const EV_ERROR = 16384
pkg syscall (darwin-arm64), const EV_ERROR ideal-int
pkg syscall (darwin-arm64), const EV_FLAG0 = 4096
pkg syscall (darwin-arm64), const EV_FLAG0 ideal-int
pkg syscall (darwin-arm64), const EV_FLAG1 = 8192
pkg syscall (darwin-arm64), const EV_FLAG1 ideal-int
pkg syscall (darwin-arm64), const EV_ONESHOT = 16
pkg syscall (darwin-arm64), const EV_ONESHOT ideal-int
pkg syscall (darwin-arm64), const EV_OOBAND = 8192
pkg syscall (darwin-arm64), const EV_OOBAND ideal-int
pkg syscall (darwin-arm64), const EV_POLL = 4096
pkg syscall (darwin-arm64), const EV_POLL ideal-int
pkg syscall (darwin-arm64), const EV_RECEIPT = 64
pkg syscall (darwin-arm64), const EV_RECEIPT ideal-int
pkg syscall (darwin-arm64), const EV_SYSFLAGS = 61440
pkg syscall (darwin-arm64), const EV_SYSFLAGS ideal-int
pkg syscall (darwin-arm64), const EWOULDBLOCK = 35
pkg syscall (darwin-arm64), const EXDEV = 18
pkg syscall (darwin-arm64), const EXTA = 19200
pkg syscall (darwin-arm64), const EXTA ideal-int
pkg syscall (darwin-arm64), const EXTB = 38400
pkg syscall (darwin-arm64), const EXTB ideal-int
pkg syscall (darwin-arm64), const EXTPROC = 2048
pkg syscall (darwin-arm64), const EXTPROC ideal-int
pkg syscall (darwin-arm64), const FD_CLOEXEC = 1
pkg syscall (darwin-arm64), const FD_CLOEXEC ideal-int
pkg syscall (darwin-arm64), const FD_SETSIZE = 1024
pkg syscall (darwin-arm64), const FD_SETSIZE ideal-int
pkg syscall (darwin-arm64), const FLUSHO = 8388608
pkg syscall (darwin-arm64), const FLUSHO ideal-int
pkg syscall (darwin-arm64), const F_ADDFILESIGS = 61
pkg syscall (darwin-arm64), const F_ADDFILESIGS ideal-int
pkg syscall (darwin-arm64), const F_ADDSIGS = 59
pkg syscall (darwin-arm64), const F_ADDSIGS ideal-int
pkg syscall (darwin-arm64), const F_ALLOCATEALL = 4
pkg syscall (darwin-arm64), const F_ALLOCATEALL ideal-int
pkg syscall (darwin-arm64), const F_ALLOCATECONTIG = 2
pkg syscall (darwin-arm64), const F_ALLOCATECONTIG ideal-int
pkg syscall (darwin-arm64), const F_CHKCLEAN = 41
pkg syscall (darwin-arm64), const F_CHKCLEAN ideal-int
pkg syscall (darwin-arm64), const F_DUPFD = 0
pkg syscall (darwin-arm64), const F_DUPFD ideal-int
pkg syscall (darwin-arm64), const F_DUPFD_CLOEXEC = 67
pkg syscall (darwin-arm64), const F_DUPFD_CLOEXEC ideal-int
pkg syscall (darwin-arm64), const F_FINDSIGS = 78
pkg syscall (darwin-arm64), const F_FINDSIGS ideal-int
pkg syscall (darwin-arm64), const F_FLUSH_DATA = 40
pkg syscall (darwin-arm64), const F_FLUSH_DATA ideal-int
pkg syscall (darwin-arm64), const F_FREEZE_FS = 53
pkg syscall (darwin-arm64), const F_FREEZE_FS ideal-int
pkg syscall (darwin-arm64), const F_FULLFSYNC = 51
pkg syscall (darwin-arm64), const F_FULLFSYNC ideal-int
pkg syscall (darwin-arm64), const F_GETCODEDIR = 72
pkg syscall (darwin-arm64), const F_GETCODEDIR ideal-int
pkg syscall (darwin-arm64), const F_GETFD = 1
pkg syscall (darwin-arm64), const F_GETFD ideal-int
pkg syscall (darwin-arm64), const F_GETFL = 3
pkg syscall (darwin-arm64), const F_GETFL ideal-int
pkg syscall (darwin-arm64), const F_GETLK = 7
pkg syscall (darwin-arm64), const F_GETLK ideal-int
pkg syscall (darwin-arm64), const F_GETLKPID = 66
pkg syscall (darwin-arm64), const F_GETLKPID ideal-int
pkg syscall (darwin-arm64), const F_GETNOSIGPIPE = 74
pkg syscall (darwin-arm64), const F_GETNOSIGPIPE ideal-int
pkg syscall (darwin-arm64), const F_GETOWN = 5
pkg syscall (darwin-arm64), const F_GETOWN ideal-int
pkg syscall (darwin-arm64), const F_GETPATH = 50
pkg syscall (darwin-arm64), const F_GETPATH ideal-int
pkg syscall (darwin-arm64), const F_GETPATH_MTMINFO = 71
pkg syscall (darwin-arm64), const F_GETPATH_MTMINFO ideal-int
pkg syscall (darwin-arm64), const F_GETPROTECTIONCLASS = 63
pkg syscall (darwin-arm64), const F_GETPROTECTIONCLASS ideal-int
pkg syscall (darwin-arm64), const F_GETPROTECTIONLEVEL = 77
pkg syscall (darwin-arm64), const F_GETPROTECTIONLEVEL ideal-int
pkg syscall (darwin-arm64), const F_GLOBAL_NOCACHE = 55
pkg syscall (darwin-arm64), const F_GLOBAL_NOCACHE ideal-int
pkg syscall (darwin-arm64), const F_LOG2PHYS = 49
pkg syscall (darwin-arm64), const F_LOG2PHYS ideal-int
pkg syscall (darwin-arm64), const F_LOG2PHYS_EXT = 65
pkg syscall (darwin-arm64), const F_LOG2PHYS_EXT ideal-int
pkg syscall (darwin-arm64), const F_NOCACHE = 48
pkg syscall (darwin-arm64), const F_NOCACHE ideal-int
pkg syscall (darwin-arm64), const F_NODIRECT = 62
pkg syscall (darwin-arm64), const F_NODIRECT ideal-int
pkg syscall (darwin-arm64), const F_OK = 0
pkg syscall (darwin-arm64), const F_OK ideal-int
pkg syscall (darwin-arm64), const F_PATHPKG_CHECK = 52
pkg syscall (darwin-arm64), const F_PATHPKG_CHECK ideal-int
pkg syscall (darwin-arm64), const F_PEOFPOSMODE = 3
pkg syscall (darwin-arm64), const F_PEOFPOSMODE ideal-int
pkg syscall (darwin-arm64), const F_PREALLOCATE = 42
pkg syscall (darwin-arm64), const F_PREALLOCATE ideal-int
pkg syscall (darwin-arm64), const F_RDADVISE = 44
pkg syscall (darwin-arm64), const F_RDADVISE ideal-int
pkg syscall (darwin-arm64), const F_RDAHEAD = 45
pkg syscall (darwin-arm64), const F_RDAHEAD ideal-int
pkg syscall (darwin-arm64), const F_RDLCK = 1
pkg syscall (darwin-arm64), const F_RDLCK ideal-int
pkg syscall (darwin-arm64), const F_SETBACKINGSTORE = 70
pkg syscall (darwin-arm64), const F_SETBACKINGSTORE ideal-int
pkg syscall (darwin-arm64), const F_SETFD = 2
pkg syscall (darwin-arm64), const F_SETFD ideal-int
pkg syscall (darwin-arm64), const F_SETFL = 4
pkg syscall (darwin-arm64), const F_SETFL ideal-int
pkg syscall (darwin-arm64), const F_SETLK = 8
pkg syscall (darwin-arm64), const F_SETLK ideal-int
pkg syscall (darwin-arm64), const F_SETLKW = 9
pkg syscall (darwin-arm64), const F_SETLKW ideal-int
pkg syscall (darwin-arm64), const F_SETLKWTIMEOUT = 10
pkg syscall (darwin-arm64), const F_SETLKWTIMEOUT ideal-int
pkg syscall (darwin-arm64), const F_SETNOSIGPIPE = 73
pkg syscall (darwin-arm64), const F_SETNOSIGPIPE ideal-int
pkg syscall (darwin-arm64), const F_SETOWN = 6
pkg syscall (darwin-arm64), const F_SETOWN ideal-int
pkg syscall (darwin-arm64), const F_SETPROTECTIONCLASS = 64
pkg syscall (darwin-arm64), const F_SETPROTECTIONCLASS ideal-int
pkg syscall (darwin-arm64), const F_SETSIZE = 43
pkg syscall (darwin-arm64), const F_SETSIZE ideal-int
pkg syscall (darwin-arm64), const F_SINGLE_WRITER = 76
pkg syscall (darwin-arm64), const F_SINGLE_WRITER ideal-int
pkg syscall (darwin-arm64), const F_THAW_FS = 54
pkg syscall (darwin-arm64), const F_THAW_FS ideal-int
